"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14808","Home Loan - Insurance Impact","chromium","Tue Jul 22 10:38:09 IST 2025","passed","Tue Jul 22 10:38:24 IST 2025","","homeLoan.spec.js","",""
"","14761","Download EMI Excel and print amortization table","Google Chrome","Tue Jul 22 10:41:27 IST 2025","passed","Tue Jul 22 10:41:42 IST 2025","","example.spec.js","",""
"","21483","Car Loan Calculator - First Month Breakdown","webkit","Tue Jul 22 10:40:08 IST 2025","passed","Tue Jul 22 10:40:29 IST 2025","","carLoan.spec.js","",""
"","10565","Home Loan EMI Calculator Test","Google Chrome","Tue Jul 22 10:42:08 IST 2025","passed","Tue Jul 22 10:42:18 IST 2025","","ui.spec.js","",""
"","29487","Home Loan EMI Calculator Test","firefox","Tue Jul 22 10:38:58 IST 2025","passed","Tue Jul 22 10:39:27 IST 2025","","homeLoan.spec.js","",""
"","30084","Home Loan - Total Interest Check","firefox","Tue Jul 22 10:39:02 IST 2025","broken","Tue Jul 22 10:39:32 IST 2025","","homeLoan.spec.js","",""
"","7123","Check Scale Change","chromium","Tue Jul 22 10:38:14 IST 2025","passed","Tue Jul 22 10:38:21 IST 2025","","loanCalculator.spec.js","",""
"","17820","Home Loan - Maintenance Impact","firefox","Tue Jul 22 10:39:34 IST 2025","passed","Tue Jul 22 10:39:52 IST 2025","","homeLoan.spec.js","",""
"","12501","Tenure data Validation","chromium","Tue Jul 22 10:38:13 IST 2025","passed","Tue Jul 22 10:38:25 IST 2025","","loanCalculator.spec.js","",""
"","20619","Car Loan - Different Tenure","firefox","Tue Jul 22 10:38:36 IST 2025","passed","Tue Jul 22 10:38:57 IST 2025","","carLoan.spec.js","",""
"","9288","Home Loan EMI Calculator Test","chromium","Tue Jul 22 10:38:22 IST 2025","passed","Tue Jul 22 10:38:31 IST 2025","","ui.spec.js","",""
"","22133","Home Loan - Insurance Impact","firefox","Tue Jul 22 10:39:13 IST 2025","passed","Tue Jul 22 10:39:35 IST 2025","","homeLoan.spec.js","",""
"","18771","Car Loan - UI Elements Visibility","webkit","Tue Jul 22 10:40:09 IST 2025","passed","Tue Jul 22 10:40:28 IST 2025","","carLoan.spec.js","",""
"","7429","Loan Calculator UI Validation","Google Chrome","Tue Jul 22 10:41:46 IST 2025","passed","Tue Jul 22 10:41:53 IST 2025","","loanCalculator.spec.js","",""
"","17074","Home Loan - Total Interest Check","webkit","Tue Jul 22 10:40:32 IST 2025","passed","Tue Jul 22 10:40:49 IST 2025","","homeLoan.spec.js","",""
